Animal,Age,Gender,Fever,Cough,Vomiting,Diarrhea,Lethargy,Loss of Appetite,Sneezing,Skin Rash,Disease
Cat,2,Male,Yes,Yes,Yes,No,Yes,No,No,Yes,Parvovirus
Rabbit,8,Male,Yes,Yes,No,Yes,No,No,Yes,Yes,Parvovirus
Rabbit,6,Male,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Feline Leukemia
Rabbit,1,Female,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Parvovirus
Dog,8,Male,Yes,No,No,No,No,Yes,No,No,Avian Flu
Cat,7,Female,Yes,No,Yes,Yes,No,Yes,No,No,Gastroenteritis
Hamster,5,Female,Yes,Yes,Yes,No,No,No,No,No,Rabies
Cat,5,Male,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Healthy
Cat,9,Female,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Gastroenteritis
Rabbit,6,Male,No,No,Yes,No,No,Yes,Yes,Yes,Rabies
Parrot,1,Female,No,Yes,Yes,No,Yes,No,No,No,Parvovirus
Parrot,2,Male,No,Yes,Yes,No,Yes,No,Yes,No,Avian Flu
Parrot,15,Female,Yes,Yes,Yes,No,No,Yes,Yes,No,Avian Flu
Rabbit,3,Female,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Rabies
Cat,7,Male,No,No,Yes,Yes,No,No,No,Yes,Gastroenteritis
Parrot,5,Male,No,Yes,No,Yes,Yes,No,Yes,Yes,Feline Leukemia
Hamster,14,Male,Yes,No,No,Yes,Yes,Yes,Yes,No,Mite Infestation
Dog,10,Male,No,No,No,Yes,Yes,No,No,No,Mite Infestation
Dog,11,Male,No,Yes,Yes,No,Yes,No,Yes,Yes,Rabies
Parrot,7,Male,No,No,No,No,No,Yes,No,Yes,Parvovirus
Dog,12,Female,Yes,Yes,Yes,No,No,Yes,Yes,No,Parvovirus
Dog,7,Male,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Healthy
Parrot,9,Male,Yes,No,Yes,No,Yes,No,Yes,No,Gastroenteritis
Rabbit,11,Male,No,Yes,No,Yes,Yes,Yes,Yes,No,Parvovirus
Parrot,9,Female,No,Yes,Yes,Yes,No,Yes,No,Yes,Healthy
Parrot,15,Male,No,Yes,Yes,Yes,No,Yes,No,Yes,Rabies
Dog,1,Male,Yes,Yes,No,Yes,No,No,No,No,Gastroenteritis
Hamster,12,Female,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Healthy
Rabbit,3,Female,Yes,No,No,No,Yes,No,No,Yes,Parvovirus
Parrot,6,Male,No,Yes,No,Yes,Yes,Yes,No,Yes,Gastroenteritis
Dog,4,Female,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Feline Leukemia
Dog,15,Male,No,Yes,No,Yes,No,Yes,No,Yes,Rabies
Hamster,15,Female,No,Yes,No,Yes,Yes,Yes,No,No,Healthy
Cat,11,Female,Yes,No,Yes,Yes,Yes,No,No,Yes,Healthy
Hamster,5,Female,Yes,No,No,No,No,Yes,Yes,No,Avian Flu
Parrot,8,Female,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Gastroenteritis
Hamster,13,Male,Yes,Yes,No,Yes,Yes,No,No,No,Mite Infestation
Dog,2,Female,No,Yes,No,Yes,Yes,Yes,No,No,Feline Leukemia
Parrot,5,Male,No,Yes,No,Yes,Yes,No,Yes,No,Healthy
Parrot,12,Male,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Mite Infestation
